#Determines culture group colors
color = { 54 119 45 } 	# unused
color = { 119 54 45 } 	# italic_group
color = { 154 197 211 }	# hellenic_group
color = { 79 59 96 }	# illyrian_group
color = { 96 59 87 }	# dacothracian_group
color = { 58 112 87 }	# gaulish_group
color = { 206 184 159 }	# iberian_group
color = { 127 93 71 }	# germanic_group
color = { 130 133 165 }	# indian_group
color = { 120 123 185 }	# etruscan_culture_group
color = { 154 182 178 }	# anatolian_group
color = { 152 139 117 }	# armenian_group
color = { 188 166 133 }	# semitic 
color = { 83 155 91 }	# malay_group
color = { 236 246 221 }	# north_african_group
color = { 211 106 97 }	# western_iranian
color = { 215 210 43 }	# steppe_people
color = { 91 104 42 }	# caucasian_group
color = { 165 81 123 }	# cushitic_group
color = { 119 23 149 }	# dravidian_group
color = { 57 69 188 }	# xiongnu_group
color = { 168 136 126 }	# chinese_group
color = { 197 197 166 }	# jingman_group
color = { 191 63 101 }	# dongyi_group
color = { 225 177 113 }	# beidixirong_group
color = { 234 222 166 }	# baipu_group
color = { 176 178 99 }	# viet_group
color = { 92 188 180 }	# tibetan_group
color = { 77 129 115 }	# eastern_iranian_group
color = { 198 151 81 }	# egyptian_group
color = { 61 9 88 }	# akkadian_group
color = { 162 172 155 }	# aquitani_group
color = { 61 86 62 }	# eastern_celtic
color = { 82 89 63 }	# arabic_group
color = { 128 181 95 }	# britannic_group
color = { 114 100 150 }	# lusitanian_group
color = { 171 122 183 }	# ligures_group
color = { 193 137 170 }	# nuragic_group
color = { 135 74 71 }	# macedon_group
color = { 112 125 165 }	# turdetani_group
color = { 204 206 146 }	# thraco_phrygian_group
color = { 116 175 171 }	# tungusic_group
color = { 113 135 134 }	# balto_slavic_group
color = { 79 157 181 }	# central_african_group
color = { 73 69 70 }	# western_african_group
color = { 99 145 168 }	# elamite_group
color = { 175 117 128 }	# zargos_group
color = { 211 106 97 }	# nubian_group
color = { 81 81 70 }	# korean_group
color = { 149 155 125 }	# japonic_group
color = { 91 104 42 }	# minoan_group
color = { 21 48 3 }	# lanka_group
color = { 107 2 60 }	# mleccha_group
color = { 188 196 113 }	# siberian_group
color = { 232 125 18 }	# urarto_hurrian_group
color = { 119 82 75 }	# tai_group
color = { 231 243 158 }	# tocharian_group
color = { 70 85 83	 }	# orang_asli_group
color = { 186 188 109 }	# bosporan_group
color = { 51 141 7 }	# ibero_celtic_group
color = { 104 171 211 }	# north_atlantic_group
color = { 162 109 35 }	# mongolic_group
color = { 115 150 96 }	# turkic_group
color = { 61 86 85 }	#
color = { 61 86 62 }	#
color = { 82 89 63 }	#
color = { 124 124 124 }	#
color = { 54 119 45 } 	#
color = { 119 54 45 } 	#
color = { 154 197 211 }	#
color = { 79 59 96 }	#
color = { 96 59 87 }	#
color = { 58 112 87 }	#
color = { 206 184 159 }	#
color = { 127 93 71 }	#
color = { 93 137 145 }	#
color = { 154 182 178 }	#
color = { 152 139 117 }	#
color = { 188 166 133 }	#
color = { 103 175 111 }	#
color = { 211 156 97 }	#
color = { 211 106 97 }	#
color = { 81 81 70 }	#
color = { 149 155 125 }	#
color = { 91 104 42 }	#
color = { 165 81 123 }	#
color = { 132 154 181 }	#
color = { 188 196 113 }	#
color = { 168 136 126 }	#
color = { 119 82 75 }	#
color = { 215 167 103 }	#
color = { 234 222 166 }	#
color = { 186 188 109 }	#
color = { 92 188 180 }	#
color = { 57 109 85 }	#
color = { 57 109 104 }	#
color = { 115 150 96 }	#
color = { 61 86 85 }	#
color = { 61 86 62 }	#
color = { 82 89 63 }	#
color = { 124 124 124 }	#
color = { 54 119 45 } 	#
color = { 119 54 45 } 	#
color = { 154 197 211 }	#
color = { 79 59 96 }	#
color = { 96 59 87 }	#
color = { 58 112 87 }	#
color = { 206 184 159 }	#
color = { 127 93 71 }	#
color = { 93 137 145 }	#
color = { 154 182 178 }	#
color = { 152 139 117 }	#
color = { 188 166 133 }	#
color = { 103 175 111 }	#
color = { 211 156 97 }	#
color = { 211 106 97 }	#
color = { 81 81 70 }	#
color = { 149 155 125 }	#
color = { 91 104 42 }	#
color = { 165 81 123 }	#
color = { 132 154 181 }	#
color = { 188 196 113 }	#
color = { 168 136 126 }	#
color = { 119 82 75 }	#
color = { 215 167 103 }	#
color = { 234 222 166 }	#
color = { 186 188 109 }	#
color = { 92 188 180 }	#
color = { 57 109 85 }	#
color = { 57 109 104 }	#
color = { 115 150 96 }	#
color = { 61 86 85 }	#
color = { 61 86 62 }	#
color = { 82 89 63 }	#
color = { 124 124 124 }	#
color = { 54 119 45 } 	#
color = { 119 54 45 } 	#
color = { 154 197 211 }	#
color = { 79 59 96 }	#
color = { 96 59 87 }	#
color = { 58 112 87 }	#
color = { 206 184 159 }	#
color = { 127 93 71 }	#
color = { 93 137 145 }	#
color = { 154 182 178 }	#
color = { 152 139 117 }	#
color = { 188 166 133 }	#
color = { 103 175 111 }	#
color = { 211 156 97 }	#
color = { 211 106 97 }	#
color = { 81 81 70 }	#
color = { 149 155 125 }	#
color = { 91 104 42 }	#
color = { 165 81 123 }	#
color = { 132 154 181 }	#
color = { 188 196 113 }	#
color = { 168 136 126 }	#
color = { 119 82 75 }	#
color = { 215 167 103 }	#
color = { 234 222 166 }	#
color = { 186 188 109 }	#
color = { 92 188 180 }	#
color = { 57 109 85 }	#
color = { 57 109 104 }	#
color = { 115 150 96 }	#
color = { 61 86 85 }	#
color = { 61 86 62 }	#
color = { 82 89 63 }	#
color = { 124 124 124 }	#
color = { 80 79 88 }	#
color = { 89 140 176 }	#
color = { 94 117 55 }	#
color = { 197 92 106 }	#
color = { 101 102 163 }	#
color = { 236 159 89 }	#
color = { 195 149 155 } #
color = { 144 52 53 }	#
color = { 89 140 176 }	#
color = { 154 69 116 }	#
color = { 219 124 139 }	#
color = { 101 102 163 }	#
color = { 69 157 208 }	#
color = { 124 140 162 }	#
color = { 144 52 53 }	#
color = { 184 193 89 }	#
color = { 194 140 86 }	#
color = { 219 124 139 }	#
color = { 17 16 203 }	#
color = { 69 157 208 }	#
color = { 124 140 162 }	#
color = { 137 183 124 }	#
color = { 154 69 116 }	#
color = { 210 106 47 }	#
color = { 195 149 155 }	#
color = { 194 140 86 }	#
color = { 122 179 97 }	#
color = { 197 92 106 }	#
color = { 69 157 208 }	#
color = { 187 79 86 }	#
color = { 80 79 88 }	#
