#From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment


#River adjacencies

8050;8049;sea;3285;1;1;1;1;Mali
8050;8051;sea;3281;1;1;1;1;Mali
8050;8056;sea;3281;1;1;1;1;Mali
8054;8056;sea;3280;1;1;1;1;Mali
8060;8057;sea;3280;1;1;1;1;Mali
8060;8058;sea;3280;1;1;1;1;Mali
8061;8058;sea;3279;1;1;1;1;Mali
8061;8059;sea;3279;1;1;1;1;Mali
8062;8059;sea;3279;1;1;1;1;Mali
3282;8059;sea;3279;1;1;1;1;Mali
3282;8086;sea;3279;1;1;1;1;Mali
3282;8084;sea;3279;1;1;1;1;Mali
8071;8084;sea;3278;1;1;1;1;Mali
8071;8070;sea;3278;1;1;1;1;Mali
8087;8070;sea;3278;1;1;1;1;Mali
8087;8085;sea;3278;1;1;1;1;Mali
3283;8085;sea;3278;1;1;1;1;Mali
8069;8085;sea;3278;1;1;1;1;Mali
8069;8083;sea;3278;1;1;1;1;Mali
8069;8077;sea;3273;1;1;1;1;Mali
8072;8077;sea;3273;1;1;1;1;Mali
8072;8078;sea;3273;1;1;1;1;Mali
8073;8078;sea;3273;1;1;1;1;Mali
8073;8079;sea;3273;1;1;1;1;Mali
8074;8079;sea;3273;1;1;1;1;Mali
8074;8080;sea;3272;1;1;1;1;Mali
8075;8080;sea;3272;1;1;1;1;Mali
8076;8080;sea;3272;1;1;1;1;Mali
8076;8081;sea;3272;1;1;1;1;Mali
8076;8090;sea;3271;1;1;1;1;Mali
8095;8090;sea;3271;1;1;1;1;Mali
8096;8090;sea;3271;1;1;1;1;Mali
8096;8091;sea;3271;1;1;1;1;Mali
8097;8091;sea;3271;1;1;1;1;Mali
8097;8092;sea;3271;1;1;1;1;Mali
8098;8092;sea;3270;1;1;1;1;Mali
8098;8093;sea;3270;1;1;1;1;Mali
8119;8093;sea;3270;1;1;1;1;Mali

6817;6813;sea;7678;1;1;1;1;Irrawady
6820;6813;sea;7678;1;1;1;1;Irrawady
6816;6817;sea;7678;1;1;1;1;Irrawady
6816;6824;sea;7678;1;1;1;1;Irrawady
6816;6812;sea;7678;1;1;1;1;Irrawady
6816;6811;sea;7678;1;1;1;1;Irrawady
6811;6808;sea;7677;1;1;1;1;Irrawady
6812;6808;sea;7677;1;1;1;1;Irrawady
6812;6809;sea;7677;1;1;1;1;Irrawady
6813;6809;sea;7677;1;1;1;1;Irrawady
6820;6814;sea;7677;1;1;1;1;Irrawady
6822;6814;sea;7677;1;1;1;1;Irrawady
